city_id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,provideniya,64.3833,-173.3,-7.28,82,92,7.67,RU,1611956247
1,touros,-5.1989,-35.4608,80.6,74,20,12.66,BR,1611956296
2,rikitea,-23.1203,-134.9692,80.11,67,88,7.54,PF,1611956297
3,salalah,17.0151,54.0924,73.4,60,75,5.75,OM,1611956297
4,cape town,-33.9258,18.4232,69.01,82,20,9.22,ZA,1611956138
5,ribeira grande,38.5167,-28.7,60.8,77,20,10.36,PT,1611956297
6,tasiilaq,65.6145,-37.6368,15.8,86,90,23.02,GL,1611956298
7,dayong,25.0209,118.2898,51.8,58,0,4.47,CN,1611956298
8,bonavista,48.6499,-53.1147,27.0,93,100,5.75,CA,1611956062
9,new norfolk,-42.7826,147.0587,66.0,90,54,2.77,AU,1611956240
10,mataura,-46.1927,168.8643,58.39,56,25,1.97,NZ,1611956299
11,busselton,-33.65,115.3333,62.01,85,0,4.0,AU,1611956216
12,castro,-24.7911,-50.0119,65.95,97,98,3.76,BR,1611956299
13,hobart,-42.8794,147.3294,64.99,88,20,6.91,AU,1611956049
14,chimore,-16.9833,-65.1333,78.4,92,100,1.45,BO,1611956299
15,pevek,69.7008,170.3133,-29.18,85,5,3.0,RU,1611956300
16,moose factory,51.2585,-80.6094,1.4,78,90,5.75,CA,1611956300
17,darab,28.7519,54.5444,54.72,36,59,3.62,IR,1611956300
18,clyde river,70.4692,-68.5914,-13.0,77,90,8.05,CA,1611956300
19,vaini,-21.2,-175.2,77.0,94,90,9.22,TO,1611956300
20,haysville,37.5645,-97.3523,51.01,53,40,19.57,US,1611956301
21,hermiston,45.8404,-119.2895,43.0,81,90,4.81,US,1611956195
22,sola,-13.8833,167.55,86.0,79,40,2.3,VU,1611956301
23,ushuaia,-54.8,-68.3,42.8,70,75,11.5,AR,1611956269
24,souillac,-20.5167,57.5167,80.6,83,40,11.5,MU,1611956301
25,yellowknife,62.456,-114.3525,-14.01,76,1,9.22,CA,1611956302
26,hokitika,-42.7167,170.9667,61.52,51,0,4.94,NZ,1611956302
27,cacequi,-29.8836,-54.825,84.34,66,37,4.94,BR,1611956302
28,winnemucca,40.973,-117.7357,37.4,65,90,12.66,US,1611956302
29,narsaq,60.9167,-46.05,44.6,29,75,26.46,GL,1611956025
30,shieli,44.1667,66.75,29.25,85,94,7.02,KZ,1611956303
31,chokurdakh,70.6333,147.9167,-24.74,86,100,7.65,RU,1611956303
32,chiang khong,20.2613,100.4046,69.8,88,20,4.61,TH,1611956303
33,sanchazi,42.0817,126.6003,3.69,91,100,4.16,CN,1611956303
34,jamestown,42.097,-79.2353,21.0,73,90,13.8,US,1611956212
35,neiafu,-18.65,-173.9833,75.2,94,90,9.22,TO,1611956304
36,norman wells,65.282,-126.8329,-31.0,75,20,3.44,CA,1611956304
37,qandala,11.472,49.8728,72.48,75,8,2.91,SO,1611956304
38,gat,31.61,34.7642,55.99,100,24,9.51,IL,1611956303
39,chapais,49.7834,-74.8492,1.4,78,90,11.5,CA,1611956278
40,khatanga,71.9667,102.5,-44.0,74,0,2.64,RU,1611956218
41,puerto ayora,-0.7393,-90.3518,84.2,70,40,14.97,EC,1611956305
42,belmonte,-15.8631,-38.8828,84.2,74,75,4.61,BR,1611956305
43,qaanaaq,77.484,-69.3632,-14.28,61,0,5.48,GL,1611956305
44,pangnirtung,66.1451,-65.7125,-9.4,77,1,2.3,CA,1611956306
45,te anau,-45.4167,167.7167,51.71,68,37,1.03,NZ,1611956306
46,abomsa,9.9833,39.9833,62.73,42,0,2.42,ET,1611956306
47,saint-philippe,-21.3585,55.7679,78.8,65,0,5.75,RE,1611956219
48,iranshahr,27.2025,60.6848,53.6,12,0,0.13,IR,1611956307
49,sao filipe,14.8961,-24.4956,75.45,55,83,9.28,CV,1611956307
50,atuona,-9.8,-139.0333,78.69,76,4,19.37,PF,1611956235
51,maumere,-8.6199,122.2111,80.31,82,100,14.5,ID,1611956307
52,santarem,-2.4431,-54.7083,84.2,70,20,6.91,BR,1611956307
53,ponta do sol,32.6667,-17.1,57.0,75,76,1.99,PT,1611956248
54,victoria,22.2855,114.1577,59.0,69,0,1.01,HK,1611956190
55,ville-marie,47.3335,-79.433,8.6,72,90,12.66,CA,1611956308
56,port elizabeth,-33.918,25.5701,62.6,82,40,5.75,ZA,1611956308
57,tuktoyaktuk,69.4541,-133.0374,-34.6,67,20,2.3,CA,1611956217
58,butaritari,3.0707,172.7902,80.71,74,94,17.16,KI,1611956308
59,albany,42.6001,-73.9662,17.01,43,53,10.0,US,1611956115
60,punta arenas,-53.15,-70.9167,50.0,50,75,19.57,CL,1611956223
61,hermanus,-34.4187,19.2345,60.01,89,87,3.69,ZA,1611956220
62,ancud,-41.8697,-73.8203,62.6,51,0,8.05,CL,1611956309
63,el chol,14.9642,-90.4806,73.4,33,0,29.93,GT,1611956309
64,itarema,-2.9248,-39.9167,80.26,78,95,12.24,BR,1611956310
65,talnakh,69.4865,88.3972,-31.97,66,1,2.01,RU,1611956247
66,mahebourg,-20.4081,57.7,80.6,83,40,11.5,MU,1611956273
67,oktyabrskiy,54.4815,53.471,25.61,98,98,8.05,RU,1611956310
68,arraial do cabo,-22.9661,-42.0278,82.4,73,0,17.27,BR,1611956187
69,dobryanka,58.4619,56.4165,28.4,69,0,11.18,RU,1611956311
70,andra,62.5147,65.8878,-24.84,84,67,6.89,RU,1611956311
71,kuala lipis,4.1842,102.0468,68.43,94,51,0.87,MY,1611956311
72,poopo,-18.3667,-66.9667,62.6,34,75,10.36,BO,1611956311
73,bethel,41.3712,-73.414,18.0,55,0,14.79,US,1611956312
74,bluff,-46.6,168.3333,52.9,67,81,1.83,NZ,1611956265
75,north bend,43.4065,-124.2243,48.2,76,20,8.05,US,1611956312
76,norwich,52.6278,1.2983,42.8,93,90,8.05,GB,1611956312
77,tuatapere,-46.1333,167.6833,56.8,55,3,4.45,NZ,1611956313
78,thompson,55.7435,-97.8558,8.6,72,90,5.75,CA,1611956241
79,pandan,14.0453,124.1694,74.19,83,100,22.62,PH,1611956313
80,eyl,7.9803,49.8164,71.26,80,0,11.52,SO,1611956313
81,bathsheba,13.2167,-59.5167,80.6,65,40,12.66,BB,1611956314
82,sitka,57.0531,-135.33,37.4,52,90,13.8,US,1611956314
83,tabuk,17.4189,121.4443,63.16,89,74,6.49,PH,1611956314
84,quetta,30.199,67.0097,38.44,51,11,0.51,PK,1611956315
85,fortuna,40.5982,-124.1573,53.01,87,1,3.44,US,1611956315
86,bowen,-20.0167,148.2333,77.0,78,40,9.22,AU,1611956315
87,viloco,-16.95,-67.55,54.84,55,15,6.46,BO,1611956315
88,khani,41.9563,42.9566,42.8,100,90,2.3,GE,1611956223
89,sorland,67.667,12.6934,19.4,79,40,3.44,NO,1611956046
90,bambous virieux,-20.3428,57.7575,80.6,83,40,11.5,MU,1611956316
91,rovaniemi,66.5,25.7167,6.8,92,93,11.5,FI,1611956316
92,yumen,40.2833,97.2,20.97,73,0,14.99,CN,1611956293
93,ilulissat,69.2167,-51.1,1.4,55,20,9.22,GL,1611956270
94,esperance,-33.8667,121.9,55.4,88,1,5.75,AU,1611956272
95,abu dhabi,24.4667,54.3667,68.0,60,0,8.05,AE,1611956149
96,slave lake,55.2834,-114.769,5.0,72,1,9.22,CA,1611956207
97,cabo san lucas,22.8909,-109.9124,84.99,64,1,21.85,MX,1611956225
98,akdepe,42.0551,59.3788,42.8,60,100,9.22,TM,1611956317
99,lambarene,-0.7001,10.2406,77.27,89,100,5.14,GA,1611956318
100,torbay,47.6666,-52.7314,28.0,93,90,13.8,CA,1611956116
101,puerto penasco,31.3167,-113.5333,62.01,80,32,15.99,MX,1611956027
102,zhanaozen,43.3,52.8,33.42,93,77,6.69,KZ,1611956318
103,beloha,-25.1667,45.05,76.77,85,35,8.43,MG,1611956318
104,vila franca do campo,37.7167,-25.4333,60.8,82,20,6.91,PT,1611956319
105,port alfred,-33.5906,26.891,64.0,88,3,1.01,ZA,1611956319
106,suntar,62.1444,117.6319,-49.86,76,85,2.46,RU,1611956319
107,vanimo,-2.6741,141.3028,78.82,81,100,9.35,PG,1611956319
108,ostrovnoy,68.0531,39.5131,8.06,94,100,18.72,RU,1611956320
109,kaitangata,-46.2817,169.8464,55.0,72,83,4.0,NZ,1611956320
110,hilo,19.7297,-155.09,71.6,83,90,8.05,US,1611956028
111,east london,-33.0153,27.9116,71.42,65,13,2.21,ZA,1611956297
112,zalantun,48.0,122.7167,-17.46,85,49,2.55,CN,1611956321
113,chuy,-33.6971,-53.4616,74.93,74,2,6.11,UY,1611956321
114,pak phanang,8.3511,100.202,76.91,85,89,8.84,TH,1611956321
115,cherskiy,68.75,161.3,-32.93,83,35,4.52,RU,1611956322
116,westport,41.1415,-73.3579,23.0,42,1,24.16,US,1611956186
117,najran,17.4924,44.1277,66.2,20,0,4.27,SA,1611956322
118,nikolskoye,59.7035,30.7861,33.01,100,90,6.71,RU,1611956216
119,camana,-16.6228,-72.7111,73.65,66,0,6.76,PE,1611956322
120,hengshui,37.7322,115.7011,31.57,74,0,1.28,CN,1611956323
121,praia da vitoria,38.7333,-27.0667,57.2,88,20,6.62,PT,1611956193
122,kruisfontein,-34.0033,24.7314,62.01,82,2,3.27,ZA,1611956323
123,viedma,-40.8135,-62.9967,71.01,47,75,19.84,AR,1611956271
124,bay roberts,47.5999,-53.2648,27.0,90,100,7.0,CA,1611956323
125,tual,-5.6667,132.75,83.46,73,100,13.15,ID,1611956222
126,mount isa,-20.7333,139.5,80.6,65,71,2.3,AU,1611956324
127,saskylakh,71.9167,114.0833,-38.63,78,44,0.81,RU,1611956324
128,guerrero negro,27.9769,-114.0611,66.67,57,0,16.2,MX,1611956324
129,gobabis,-22.45,18.9667,73.24,61,100,5.68,NA,1611956325
130,avarua,-21.2078,-159.775,82.4,78,75,6.91,CK,1611956183
131,carnarvon,-24.8667,113.6333,77.0,83,1,5.75,AU,1611956325
132,dikson,73.5069,80.5464,-31.92,85,100,6.42,RU,1611956325
133,kabanjahe,3.1001,98.4908,77.0,100,98,2.3,ID,1611956326
134,shingu,33.7333,135.9833,34.7,82,0,7.52,JP,1611956116
135,iqaluit,63.7506,-68.5145,-13.0,70,40,13.8,CA,1611956326
136,karratha,-20.7377,116.8463,81.0,77,49,4.14,AU,1611956326
137,moranbah,-22.0016,148.0466,73.96,75,1,17.13,AU,1611956327
138,preili,56.2944,26.7246,27.25,98,100,10.38,LV,1611956327
139,la possession,-20.9289,55.3351,78.8,65,0,12.66,RE,1611956327
140,afogados da ingazeira,-7.7508,-37.6392,74.55,72,99,5.41,BR,1611956063
141,marsh harbour,26.5412,-77.0636,65.86,70,85,17.05,BS,1611956327
142,ocos,14.5094,-92.1933,91.4,58,20,11.5,GT,1611956328
143,sheltozero,61.3667,35.3667,23.92,97,100,12.03,RU,1611956328
144,ushtobe,45.2514,77.9838,13.84,88,0,8.19,KZ,1611956328
145,lagos,6.5833,3.75,79.65,84,53,4.83,NG,1611956319
146,vung tau,10.346,107.0843,72.63,77,100,8.25,VN,1611956329
147,marawi,7.9986,124.2928,71.01,91,79,5.01,PH,1611956329
148,mahibadhoo,3.7833,72.9667,80.37,77,5,15.84,MV,1611956329
149,rjukan,59.8789,8.5941,14.52,81,0,7.29,NO,1611956329
150,mtwara,-10.2667,40.1833,80.42,83,22,11.12,TZ,1611956111
151,baherden,38.4362,57.4316,52.81,41,95,5.1,TM,1611956330
152,vostok,46.4856,135.8833,-18.54,89,100,2.19,RU,1611956330
153,kahului,20.8947,-156.47,78.8,57,40,23.02,US,1611956310
154,burnie,-41.0667,145.9167,59.0,99,97,3.0,AU,1611956330
155,severo-kurilsk,50.6789,156.125,21.4,91,98,14.29,RU,1611956330
156,aksarka,66.5606,67.7975,-43.02,80,24,2.75,RU,1611956265
157,auray,47.6703,-2.9918,50.0,100,90,12.66,FR,1611956331
158,besikduzu,41.052,39.2284,42.8,81,75,8.05,TR,1611956331
159,namatanai,-3.6667,152.4333,83.26,79,91,12.57,PG,1611956245
160,raudeberg,61.9875,5.1352,34.0,93,75,6.91,NO,1611956332
161,ballina,-28.8667,153.5667,73.4,88,75,5.75,AU,1611956332
162,lichinga,-13.3128,35.2406,64.4,100,75,8.05,MZ,1611956332
163,virginia beach,36.8529,-75.978,35.6,32,75,17.27,US,1611956038
164,mar del plata,-38.0023,-57.5575,73.4,60,75,6.91,AR,1611956217
165,kapaa,22.0752,-159.319,75.2,69,40,19.57,US,1611956220
166,upernavik,72.7868,-56.1549,-7.37,82,83,11.83,GL,1611956333
167,kirakira,-10.4544,161.9205,82.62,80,100,14.56,SB,1611956277
168,kinel-cherkassy,53.4706,51.4743,28.42,98,100,7.85,RU,1611956333
169,zaysan,47.4667,84.8667,-0.11,89,84,0.98,KZ,1611956301
170,vardo,70.3705,31.1107,23.0,93,75,14.97,NO,1611956328
171,semirom,31.4167,51.5667,32.09,98,98,5.57,IR,1611956334
172,hithadhoo,-0.6,73.0833,81.5,75,62,9.98,MV,1611956334
173,traverse city,44.7631,-85.6206,26.6,54,20,5.75,US,1611956334
174,hobyo,5.3505,48.5268,75.58,75,20,16.37,SO,1611956334
175,leninsk,48.7119,45.1994,30.2,93,0,11.18,RU,1611956335
176,kokubu,31.7333,130.7667,28.4,74,0,6.91,JP,1611956194
177,tezu,27.9167,96.1667,57.7,36,11,3.29,IN,1611956336
178,oostburg,43.6228,-87.7945,28.99,69,1,5.75,US,1611956336
179,aklavik,68.2191,-135.0107,-31.0,75,20,3.44,CA,1611956234
180,lompoc,34.6391,-120.4579,52.0,87,90,4.61,US,1611956336
181,carahue,-38.7,-73.1667,71.6,68,75,6.91,CL,1611956336
182,wisconsin rapids,44.3836,-89.8174,25.0,39,90,11.5,US,1611956337
183,kargil,34.5667,76.1,-11.42,77,13,1.39,IN,1611956337
184,dwarka,22.2394,68.9678,66.25,42,43,11.12,IN,1611956337
185,emba,48.8264,58.1442,22.91,95,100,8.61,KZ,1611956337
186,berlevag,70.8578,29.0864,23.0,74,75,9.22,NO,1611956074
187,sorong,-0.8833,131.25,78.48,82,100,5.99,ID,1611956338
188,kenai,60.5544,-151.2583,19.0,79,90,7.83,US,1611956338
189,vao,-22.6667,167.4833,75.67,76,97,22.28,NC,1611956338
190,tura,25.5198,90.2201,54.66,54,0,1.32,IN,1611956227
191,san quintin,30.4833,-115.95,59.95,63,49,14.97,MX,1611956294
192,udachnyy,66.4167,112.4,-36.9,80,76,4.7,RU,1611956339
193,nokaneng,-19.6667,22.2667,71.64,81,40,5.3,BW,1611956339
194,namwala,-15.7504,26.4384,66.72,97,100,3.58,ZM,1611956339
195,reconquista,-29.15,-59.65,90.66,48,67,5.97,AR,1611956339
196,leningradskiy,69.3833,178.4167,-24.02,84,98,8.95,RU,1611956260
197,kismayo,-0.3582,42.5454,77.2,83,0,14.43,SO,1611956340
198,yulara,-25.2406,130.9889,78.8,65,100,10.36,AU,1611956340
199,palu,-0.8917,119.8707,72.39,81,98,2.68,ID,1611956042
200,geraldton,-28.7667,114.6,82.4,23,0,24.16,AU,1611956340
201,road town,18.4167,-64.6167,78.8,69,20,5.75,VG,1611956306
202,goure,13.9835,10.2704,67.41,22,0,11.79,NE,1611956341
203,barrow,71.2906,-156.7887,-11.2,77,90,9.22,US,1611956102
204,port hedland,-20.3167,118.5667,80.6,89,36,5.75,AU,1611956317
205,mago,53.2514,140.1822,-5.26,91,100,2.95,RU,1611956342
206,kamina,-8.7386,24.9906,64.87,96,82,0.56,CD,1611956342
207,seoul,37.5683,126.9778,24.8,46,75,6.91,KR,1611956316
208,muli,2.9167,73.5667,80.8,80,54,17.36,MV,1611956342
209,great yarmouth,52.6083,1.7305,43.0,93,90,8.05,GB,1611956239
210,oranjestad,12.524,-70.027,80.6,74,20,18.41,AW,1611956151
211,san jose,37.3394,-121.895,57.99,54,40,5.75,US,1611956343
212,isangel,-19.55,169.2667,82.4,74,20,15.88,VU,1611956343
213,maymyo,22.0333,96.4667,55.99,77,0,1.88,MM,1611956344
214,okha,53.5739,142.9478,-6.29,90,99,9.53,RU,1611956344
215,constitucion,-35.3333,-72.4167,62.35,89,100,5.7,CL,1611956344
216,katsuura,35.1333,140.3,37.4,48,20,18.41,JP,1611956344
217,kodiak,57.79,-152.4072,35.6,64,75,11.5,US,1611956111
218,bredasdorp,-34.5322,20.0403,60.01,89,73,3.85,ZA,1611956119
219,harnosand,62.6323,17.9379,9.0,85,90,4.61,SE,1611956345
220,romanovka,51.7443,42.7527,30.88,97,96,16.11,RU,1611956345
221,kavieng,-2.5744,150.7967,82.67,82,93,15.01,PG,1611956345
222,passagem franca,-6.1797,-43.7836,76.53,85,100,2.86,BR,1611956345
223,mayo,38.8876,-76.5119,33.01,43,90,14.97,US,1611956228
224,tiksi,71.6872,128.8694,-31.49,84,100,4.23,RU,1611956346
225,meulaboh,4.1363,96.1285,74.34,88,100,6.8,ID,1611956346
226,kenora,49.8167,-94.4337,17.6,73,75,10.36,CA,1611956346
227,mana,5.6592,-53.7767,76.8,89,100,11.01,GF,1611956347
228,cidreira,-30.1811,-50.2056,78.24,87,90,8.72,BR,1611956347
229,kargopol,61.5071,38.9456,19.13,97,99,6.93,RU,1611956347
230,pisco,-13.7,-76.2167,80.6,57,0,14.97,PE,1611956347
231,saint george,37.1041,-113.5841,44.6,81,20,4.61,US,1611956247
232,galion,40.7337,-82.7899,28.0,54,1,9.22,US,1611956348
233,acarau,-2.8856,-40.12,80.47,78,95,13.89,BR,1611956315
234,almaznyy,48.0448,40.045,37.4,81,20,13.42,RU,1611956348
235,banda aceh,5.5577,95.3222,77.92,80,73,13.13,ID,1611956348
236,rio gallegos,-51.6226,-69.2181,53.6,37,40,26.46,AR,1611956348
237,zelenoborskiy,66.845,32.3622,10.0,95,100,7.83,RU,1611956348
238,puerto del rosario,28.5004,-13.8627,66.2,82,0,8.05,ES,1611956176
239,tokonou,9.65,-9.7833,72.55,20,0,2.48,GN,1611956349
240,fuengirola,36.54,-4.6247,64.4,72,20,17.27,ES,1611956349
241,shache,38.4167,77.2406,20.88,84,0,3.11,CN,1611956349
242,kamaishi,39.2667,141.8833,27.32,87,30,33.58,JP,1611956349
243,longyearbyen,78.2186,15.6401,-2.2,60,20,20.71,SJ,1611956248
244,sosnovo-ozerskoye,52.5249,111.5418,-22.43,85,100,2.82,RU,1611956350
245,nanuque,-17.8392,-40.3539,77.54,64,9,12.73,BR,1611956350
246,basiad,14.1562,122.3375,73.85,76,62,19.73,PH,1611956350
247,fairbanks,64.8378,-147.7164,5.0,77,1,2.21,US,1611956120
248,tigzirt,36.8886,4.1198,60.85,62,0,8.08,DZ,1611956351
249,guilin,25.2819,110.2864,53.6,71,90,1.95,CN,1611956351
250,petropavlovsk-kamchatskiy,53.0452,158.6483,5.0,66,74,6.71,RU,1611956236
251,ketchikan,55.3422,-131.6461,32.0,86,90,5.75,US,1611956351
252,djambala,-2.5447,14.7533,70.32,92,100,4.97,CG,1611956351
253,airai,-8.9266,125.4092,61.68,100,100,4.12,TL,1611956352
254,alta floresta,-9.8756,-56.0861,80.6,83,75,4.61,BR,1611956352
255,hovd,48.0056,91.6419,11.03,80,100,0.54,MN,1611956352
256,iquique,-20.2208,-70.1431,73.4,60,0,17.27,CL,1611956275
257,champerico,14.3,-91.9167,91.4,58,40,13.8,GT,1611956353
258,sao jose da coroa grande,-8.8978,-35.1478,78.76,82,99,10.29,BR,1611956353
259,bridlington,54.0831,-0.1919,37.0,88,97,7.0,GB,1611956353
260,ayaviri,-14.8864,-70.5889,57.16,42,66,4.7,PE,1611956353
261,gao,16.6362,1.637,69.13,21,0,12.35,ML,1611956353
262,semey,50.4111,80.2275,12.97,91,12,6.35,KZ,1611956242
263,ewa beach,21.3156,-158.0072,78.8,57,1,8.05,US,1611956354
264,mindelo,16.8901,-24.9804,73.4,73,20,12.66,CV,1611956354
265,verkhoshizhemye,58.011,49.1038,22.66,98,100,7.29,RU,1611956354
266,faanui,-16.4833,-151.75,80.69,69,63,5.79,PF,1611956355
267,katherine,-14.4667,132.2667,75.2,94,90,12.66,AU,1611956355
268,tessalit,20.1986,1.0114,64.76,24,0,12.91,ML,1611956355
269,zyryanka,65.75,150.85,-22.99,86,100,9.57,RU,1611956355
270,saldanha,-33.0117,17.9442,64.74,89,0,11.63,ZA,1611956356
271,beeville,28.4008,-97.7483,71.6,60,90,10.36,US,1611956356
